description,development-plan-document,development-plan-types,development-policies,document-url,end-date,entry-date,geographies,name,notes,organisations,start-date,slug
Covers former AVDC area,dev-plan-buc-avdlp,local-plan,avdlp-GP2;avdlp-GP3;avdlp-GP4;avdlp-GP6;avdlp-GP8;avdlp-GP9;avdlp-GP11;avdlp-GP17;avdlp-GP24;avdlp-GP25;avdlp-GP26;avdlp-GP30;avdlp-GP32;avdlp-GP35;avdlp-GP38;avdlp-GP39;avdlp-GP40;avdlp-GP45;avdlp-GP53;avdlp-GP57;avdlp-GP59;avdlp-GP60;avdlp-GP66;avdlp-GP69;avdlp-GP70;avdlp-GP71;avdlp-GP73;avdlp-GP77;avdlp-GP78;avdlp-GP79;avdlp-GP80;avdlp-GP81;avdlp-GP84;avdlp-GP86;avdlp-GP87;avdlp-GP88;avdlp-GP90;avdlp-GP91;avdlp-GP92;avdlp-GP93;avdlp-GP94;avdlp-GP95;avdlp-GP99;avdlp-GP100;avdlp-AY1;avdlp-AY2;avdlp-AY3;avdlp-AY4;avdlp-AY5;avdlp-AY6;avdlp-AY7;avdlp-AY8;avdlp-AY11;avdlp-AY12;avdlp-AY13;avdlp-AY14;avdlp-AY15;avdlp-AY16;avdlp-AY17;avdlp-AY18;avdlp-AY20;avdlp-AY21;avdlp-AY22;avdlp-AY24;avdlp-AY27;avdlp-AY28;avdlp-AY29;avdlp-AY30;avdlp-AY31;avdlp-AY34;avdlp-BU1;avdlp-BU3;avdlp-BU6;avdlp-BU7;avdlp-BU8;avdlp-BU10;avdlp-BU11;avdlp-WE1;avdlp-WE2;avdlp-HA1;avdlp-HA2;avdlp-WI1;avdlp-WI2;avdlp-WI3;avdlp-RA2;avdlp-RA3;avdlp-RA4;avdlp-RA5;avdlp-RA6;avdlp-RA8;avdlp-RA11;avdlp-RA13;avdlp-RA14;avdlp-RA17;avdlp-RA18;avdlp-RA24;avdlp-RA25;avdlp-RA26;avdlp-RA29;avdlp-RA30;avdlp-RA31;avdlp-RA32;avdlp-RA33;avdlp-RA34;avdlp-RA35;avdlp-RA36;avdlp-RA37,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/AVDLP-Full-Version.pdf,2021-12-31,2020-12-08,E07000004,Adopted Aylesbury Vale District Local Plan (AVDLP) 2004,,local-authority-eng:AYL,2004-01-01,/development-plan-document/local-authority-eng/AYL/dev-plan-buc-avdlp
Covers former AVDC area,dev-plan-buc-valp,local-plan,valp-S1;valp-S2;valp-S3;valp-S4;valp-S5;valp-S6;valp-S7;valp-S8;valp-S9;valp-D1;valp-D1-AGT1;valp-D1-AGT2;valp-D1-AGT3;valp-D1-AGT4;valp-D1-AGT5;valp-D1-AGT6;valp-D1-AYL032;valp-D1-AYL073;valp-D1-AYL052;valp-D1-AYL059;valp-D1-AYL077;valp-D1-AYL063;valp-D1-AYL068;valp-D1-AYL115;valp-D1-NLV001;valp-D2;valp-D-BUC043;valp-D-BUC051;valp-D-BUC046;valp-D-HAD007;valp-D-HAL003;valp-D-WIN001;valp-D-SCD003;valp-D-SCD008;valp-D-STO008;valp-D-WHI009;valp-D-CDN001;valp-D-CDN003;valp-D-ICK004;valp-D-MMO006;valp-D-MGB003;valp-D-NLV005;valp-D-QUA001;valp-D-QUA0014-016;valp-D3;valp-D4;valp-D5;valp-D6;valp-D7;valp-D8;valp-D9;valp-D10;valp-H1;valp-H2;valp-H3;valp-H4;valp-H5;valp-H6;valp-H7;valp-E1;valp-E2;valp-E3;valp-E4;valp-E5;valp-E6;valp-E7;valp-E8;valp-E9;valp-E10;valp-T1;valp-T2;valp-T3;valp-T4;valp-T5;valp-T6;valp-T7;valp-BE1;valp-BE2;valp-BE3;valp-BE4;valp-NE1;valp-NE2;valp-NE3;valp-NE4;valp-NE5;valp-NE6;valp-NE7;valp-NE8;valp-NE9;valp-C1;valp-C2;valp-C3;valp-C4;valp-I1;valp-I2;valp-I3;valp-I4;valp-I5;valp-I6,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Submission-VALP-%20high-res2.pdf,2033-12-31,2020-12-08,E07000004,Vale of Aylesbury Local Plan 2013-2033,,local-authority-eng:AYL,2013-01-01,/development-plan-document/local-authority-eng/AYL/dev-plan-buc-valp
,join-waste-dev-plan-bas-xyz,waste-plan,,https://www.westofengland.org/waste-planning/adopted-joint-waste-core-strategy,2025-12-31,2021-03-03,E06000022,Joint Waste Core Strategy,,local-authority-eng:BAS,2011-03-25,/development-plan-document/local-authority-eng/BAS/join-waste-dev-plan-bas-xyz
Covers former BCC area,dev-plan-buc-bmwlp,minerals-waste,bmwlp-P1;bmwlp-P2;bmwlp-P3;bmwlp-P4;bmwlp-P5;bmwlp-P6;bmwlp-P7;bmwlp-P8;bmwlp-P9;bmwlp-P10;bmwlp-P11;bmwlp-P12;bmwlp-P13;bmwlp-P14;bmwlp-P15;bmwlp-P16;bmwlp-P17;bmwlp-P18;bmwlp-P19;bmwlp-P20;bmwlp-P21;bmwlp-P22;bmwlp-P23;bmwlp-P24;bmwlp-P25;bmwlp-P26;bmwlp-P27;bmwlp-P28,https://www.buckscc.gov.uk/media/4514370/buckinghamshire-minerals-and-waste-local-plan-2016-2036.pdf,2036-12-31,2020-12-08,E06000060,Buckinghamshire Minerals and Waste Local Plan 2016-2036,,local-authority-eng:BKM,2019-07-25,/development-plan-document/local-authority-eng/BKM/dev-plan-buc-bmwlp
,mineral-site-plan-bpc-xyz,mineral-plan,,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/dorset-county-council/pdfs/planning/adoption-final-plans-msp-waste/msp-pt-1-pages-1-64.pdf,2027-12-31,2021-03-03,E06000058;E0600059,Mineral Sites Plan 2019,,local-authority-eng:BPC,2019-12-31,/development-plan-document/local-authority-eng/BPC/mineral-site-plan-bpc-xyz
,mineral-strategy-bpc-xyz,minerals-plan,,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/dorset-county-council/minerals-planning-policy/minerals-strategy.aspx,2027-12-31,2021-03-03,E06000058,Minerals Strategy,"Reviewed 2020, no update needed, further review 2021",local-authority-eng:BPC,2014-05-06,/development-plan-document/local-authority-eng/BPC/mineral-strategy-bpc-xyz
,waste-dev-plan-bpc-xyz,waste-plan,,https://www.dorsetcouncil.gov.uk/planning-buildings-land/planning-policy/dorset-county-council/waste-planning-policy/2019-waste-plan.aspx,2032-12-31,2021-03-03,E06000058;E0600059,2019 Waste Plan,,local-authority-eng:BPC,2019-12-31,/development-plan-document/local-authority-eng/BPC/waste-dev-plan-bpc-xyz
,join-waste-dev-plan-bst-xyz,waste-plan,,https://www.westofengland.org/waste-planning/adopted-joint-waste-core-strategy,2025-12-31,2021-03-03,E06000023;E06000022; E06000024;E06000025,Joint Waste Core Strategy,,local-authority-eng:BST,2011-03-25,/development-plan-document/local-authority-eng/BST/join-waste-dev-plan-bst-xyz
Covers former AVDC area,dev-plan-buc-avdlp,local-plan,avdlp-GP2;avdlp-GP3;avdlp-GP4;avdlp-GP6;avdlp-GP8;avdlp-GP9;avdlp-GP11;avdlp-GP17;avdlp-GP24;avdlp-GP25;avdlp-GP26;avdlp-GP30;avdlp-GP32;avdlp-GP35;avdlp-GP38;avdlp-GP39;avdlp-GP40;avdlp-GP45;avdlp-GP53;avdlp-GP57;avdlp-GP59;avdlp-GP60;avdlp-GP66;avdlp-GP69;avdlp-GP70;avdlp-GP71;avdlp-GP73;avdlp-GP77;avdlp-GP78;avdlp-GP79;avdlp-GP80;avdlp-GP81;avdlp-GP84;avdlp-GP86;avdlp-GP87;avdlp-GP88;avdlp-GP90;avdlp-GP91;avdlp-GP92;avdlp-GP93;avdlp-GP94;avdlp-GP95;avdlp-GP99;avdlp-GP100;avdlp-AY1;avdlp-AY2;avdlp-AY3;avdlp-AY4;avdlp-AY5;avdlp-AY6;avdlp-AY7;avdlp-AY8;avdlp-AY11;avdlp-AY12;avdlp-AY13;avdlp-AY14;avdlp-AY15;avdlp-AY16;avdlp-AY17;avdlp-AY18;avdlp-AY20;avdlp-AY21;avdlp-AY22;avdlp-AY24;avdlp-AY27;avdlp-AY28;avdlp-AY29;avdlp-AY30;avdlp-AY31;avdlp-AY34;avdlp-BU1;avdlp-BU3;avdlp-BU6;avdlp-BU7;avdlp-BU8;avdlp-BU10;avdlp-BU11;avdlp-WE1;avdlp-WE2;avdlp-HA1;avdlp-HA2;avdlp-WI1;avdlp-WI2;avdlp-WI3;avdlp-RA2;avdlp-RA3;avdlp-RA4;avdlp-RA5;avdlp-RA6;avdlp-RA8;avdlp-RA11;avdlp-RA13;avdlp-RA14;avdlp-RA17;avdlp-RA18;avdlp-RA24;avdlp-RA25;avdlp-RA26;avdlp-RA29;avdlp-RA30;avdlp-RA31;avdlp-RA32;avdlp-RA33;avdlp-RA34;avdlp-RA35;avdlp-RA36;avdlp-RA37,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/AVDLP-Full-Version.pdf,2021-12-31,2020-12-08,E07000004,Adopted Aylesbury Vale District Local Plan (AVDLP) 2004,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-avdlp
Whole Buckinghamshire Council area,dev-plan-buc-blp,local-plan,,,2040-12-31,2020-12-08,E06000060,Buckinghamshire Local Plan,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-blp
Covers former BCC area,dev-plan-buc-bmwlp,minerals-waste,bmwlp-P1;bmwlp-P2;bmwlp-P3;bmwlp-P4;bmwlp-P5;bmwlp-P6;bmwlp-P7;bmwlp-P8;bmwlp-P9;bmwlp-P10;bmwlp-P11;bmwlp-P12;bmwlp-P13;bmwlp-P14;bmwlp-P15;bmwlp-P16;bmwlp-P17;bmwlp-P18;bmwlp-P19;bmwlp-P20;bmwlp-P21;bmwlp-P22;bmwlp-P23;bmwlp-P24;bmwlp-P25;bmwlp-P26;bmwlp-P27;bmwlp-P28,https://www.buckscc.gov.uk/media/4514370/buckinghamshire-minerals-and-waste-local-plan-2016-2036.pdf,2036-12-31,2020-12-08,E06000060,Buckinghamshire Minerals and Waste Local Plan 2016-2036,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-bmwlp
Covers former CDC area,dev-plan-buc-ccs,local-plan,ccs-CS1;ccs-CS2;ccs-CS3;ccs-CS4;ccs-CS5;ccs-CS6;ccs-CS7;ccs-CS8;ccs-CS9;ccs-CS10;ccs-CS11;ccs-CS12;ccs-CS13;ccs-CS14;ccs-CS15;ccs-CS16;ccs-CS17;ccs-CS18;ccs-CS19;ccs-CS20;ccs-CS21;ccs-CS22;ccs-CS23;ccs-CS24;ccs-CS25;ccs-CS26;ccs-CS27;ccs-CS28;ccs-CS29;ccs-CS30;ccs-CS31;ccs-CS32,https://www.chiltern.gov.uk/planning/adoptedcorestrategy,2021-12-31,2020-12-08,E07000005,Adopted Chiltern Core Strategy 2011,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-ccs
"Covers former CDC area; amended May 2001, September 2007 and November 2011",dev-plan-buc-clp,local-plan,clp-GC1;clp-GC2;clp-GC3;clp-GC4;clp-GC7;clp-GC8;clp-GC9;clp-GC10;clp-GC11;clp-GC12;clp-GC13;clp-GC14;clp-GB1;clp-GB2;clp-GB4;clp-GB5;clp-GB6;clp-GB7;clp-GB8;clp-GB10;clp-GB11;clp-GB12;clp-GB13;clp-GB15;clp-GB16;clp-GB17;clp-GB20;clp-GB22A;clp-GB23;clp-GB24;clp-GB27;clp-GB29;clp-GB30;clp-LSQ1;clp-H2;clp-H3;clp-H4;clp-H7;clp-H9;clp-H11;clp-H12;clp-H13;clp-H14;clp-H15;clp-H16;clp-H17;clp-H18;clp-H19;clp-H20;clp-H21;clp-S1;clp-S2;clp-S3;clp-S4;clp-S5-CH;clp-S5-AH;clp-S5-CSP;clp-S7;clp-S9;clp-S10;clp-S10A;clp-S11;clp-S12;clp-S13;clp-S14;clp-TR2;clp-TR3;clp-TR6;clp-TR9;clp-TR11;clp-TR12;clp-TR14;clp-TR15;clp-TR16;clp-R2;clp-R3;clp-R4;clp-R6;clp-R7;clp-R8;clp-R10;clp-R11;clp-R12;clp-R13;clp-R16;clp-T2;clp-T4;clp-CSF1;clp-CSF2;clp-AS1;clp-AS2;clp-LB1;clp-LB2;clp-LB3;clp-LB4;clp-CA1;clp-CA2;clp-CA3;clp-CA4;clp-CA5;clp-TW2;clp-TW3;clp-TW6;clp-NC1;clp-NC3;clp-A2;clp-A3;clp-TD1;clp-TD2;clp-OEL1,https://www.chiltern.gov.uk/planning/localplan1997,2026-12-31,2020-12-08,E07000005,Adopted Chiltern Local Plan 1997,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-clp
Covers former WDC area,dev-plan-buc-dsa,site-allocations,dsa-HWTC1;dsa-HWTC2;dsa-HWTC3;dsa-HWTC4;dsa-HWTC5;dsa-HWTC6;dsa-HWTC7;dsa-HWTC8;dsa-HWTC9;dsa-HWTC10;dsa-HWTC11;dsa-HWTC12;dsa-HWTC13;dsa-HWTC14;dsa-HWTC15;dsa-HWTC16;dsa-HWTC17;dsa-HWTC18;dsa-HWTC19;dsa-HWTC20;dsa-HWTC21;dsa-HW1;dsa-HW2;dsa-HW3;dsa-MR1;dsa-MR2;dsa-MR3;dsa-MR4;dsa-MR5;dsa-PR1;dsa-PR2;dsa-DM1;dsa-DM2;dsa-DM3;dsa-DM4;dsa-DM5;dsa-DM6;dsa-DM7;dsa-DM8;dsa-DM9;dsa-DM10;dsa-DM11;dsa-DM12;dsa-DM13;dsa-DM14;dsa-DM15;dsa-DM16;dsa-DM19,https://www.wycombe.gov.uk/uploads/public/documents/Planning/Planning-policy/DSA2012/Adopted-delivery-and-site-allocations-plan.pdf,2026-12-31,2020-12-08,E07000007,Adopted Delivery and Site Allocations Plan,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-dsa
Covers former SBDC area,dev-plan-buc-sbcs,local-plan,sbcs-CP1;sbcs-CP2;sbcs-CP3;sbcs-CP4;sbcs-CP5;sbcs-CP6;sbcs-CP7;sbcs-CP8;sbcs-CP9;sbcs-CP10;sbcs-CP11;sbcs-CP12;sbcs-CP13;sbcs-CP14;sbcs-CP15;sbcs-CP16;sbcs-CP17,https://southbucks.gov.uk/planning/corestrategy,2026-12-31,2020-12-08,E07000006,South Bucks Core Strategy 2011,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-sbcs
Covers former SBDC area; amended September 2007 and February 2011,dev-plan-buc-sblp,local-plan,sblp-GB1;sblp-GB2;sblp-GB3;sblp-GB4;sblp-GB5;sblp-GB7;sblp-GB9;sblp-GB10;sblp-GB11;sblp-GB13;sblp-L4;sblp-L10;sblp-C1;sblp-C6;sblp-C15;sblp-EP3;sblp-EP4;sblp-EP5;sblp-EP6;sblp-EP7;sblp-EP16;sblp-EP17;sblp-EP18;sblp-R5;sblp-R6;sblp-R8;sblp-R9;sblp-R10;sblp-H2;sblp-H6;sblp-H9;sblp-H10;sblp-H11;sblp-H12;sblp-H13;sblp-TC1;sblp-S1;sblp-S2;sblp-S3;sblp-S4;sblp-S6;sblp-S9;sblp-E2;sblp-TR4;sblp-TR5;sblp-TR7;sblp-TR10;sblp-TR12;sblp-TR13;sblp-COM1;sblp-COM2,https://southbucks.gov.uk/planning/localplan1999,2006-12-31,2020-12-08,E07000006,South Bucks District Local Plan 1999,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-sblp
Covers former AVDC area,dev-plan-buc-valp,local-plan,valp-S1;valp-S2;valp-S3;valp-S4;valp-S5;valp-S6;valp-S7;valp-S8;valp-S9;valp-D1;valp-D1-AGT1;valp-D1-AGT2;valp-D1-AGT3;valp-D1-AGT4;valp-D1-AGT5;valp-D1-AGT6;valp-D1-AYL032;valp-D1-AYL073;valp-D1-AYL052;valp-D1-AYL059;valp-D1-AYL077;valp-D1-AYL063;valp-D1-AYL068;valp-D1-AYL115;valp-D1-NLV001;valp-D2;valp-D-BUC043;valp-D-BUC051;valp-D-BUC046;valp-D-HAD007;valp-D-HAL003;valp-D-WIN001;valp-D-SCD003;valp-D-SCD008;valp-D-STO008;valp-D-WHI009;valp-D-CDN001;valp-D-CDN003;valp-D-ICK004;valp-D-MMO006;valp-D-MGB003;valp-D-NLV005;valp-D-QUA001;valp-D-QUA0014-016;valp-D3;valp-D4;valp-D5;valp-D6;valp-D7;valp-D8;valp-D9;valp-D10;valp-H1;valp-H2;valp-H3;valp-H4;valp-H5;valp-H6;valp-H7;valp-E1;valp-E2;valp-E3;valp-E4;valp-E5;valp-E6;valp-E7;valp-E8;valp-E9;valp-E10;valp-T1;valp-T2;valp-T3;valp-T4;valp-T5;valp-T6;valp-T7;valp-BE1;valp-BE2;valp-BE3;valp-BE4;valp-NE1;valp-NE2;valp-NE3;valp-NE4;valp-NE5;valp-NE6;valp-NE7;valp-NE8;valp-NE9;valp-C1;valp-C2;valp-C3;valp-C4;valp-I1;valp-I2;valp-I3;valp-I4;valp-I5;valp-I6,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/Submission-VALP-%20high-res2.pdf,2033-12-31,2020-12-08,E07000004,Vale of Aylesbury Local Plan 2013-2033,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-valp
Covers former WDC area,dev-plan-buc-wdlp,local-plan,wdlp-CP1;wdlp-CP2;wdlp-CP3;wdlp-CP4;wdlp-CP5;wdlp-CP6;wdlp-CP7;wdlp-CP8;wdlp-CP9;wdlp-CP10;wdlp-CP11;wdlp-CP12;wdlp-HW4;wdlp-HW5;wdlp-HW6;wdlp-HW7;wdlp-HW8;wdlp-HW9;wdlp-HW10;wdlp-HW11;wdlp-HW12;wdlp-HW13;wdlp-HW14;wdlp-HW15;wdlp-HW16;wdlp-HW17;wdlp-HW18;wdlp-HW19;wdlp-HW20;wdlp-MR6;wdlp-MR7;wdlp-PR3;wdlp-PR4;wdlp-PR5;wdlp-PR6;wdlp-PR7;wdlp-PR8;wdlp-PR9;wdlp-PR10;wdlp-PR11;wdlp-PR12;wdlp-PR13;wdlp-PR14;wdlp-PR15;wdlp-PR16;wdlp-PR17;wdlp-BE1;wdlp-BE2;wdlp-BE3;wdlp-RUR1;wdlp-RUR2;wdlp-RUR3;wdlp-RUR4;wdlp-RUR5;wdlp-RUR6;wdlp-RUR7;wdlp-RUR8;wdlp-RUR9;wdlp-RUR10;wdlp-RUR11;wdlp-RUR12;wdlp-DM20;wdlp-DM21;wdlp-DM22;wdlp-DM23;wdlp-DM24;wdlp-DM25;wdlp-DM26;wdlp-DM27;wdlp-DM28;wdlp-DM29;wdlp-DM30;wdlp-DM31;wdlp-DM32;wdlp-DM33;wdlp-DM34;wdlp-DM35;wdlp-DM36;wdlp-DM37;wdlp-DM38;wdlp-DM39;wdlp-DM40;wdlp-DM41;wdlp-DM42;wdlp-DM43;wdlp-DM44;wdlp-DM45;wdlp-DM46;wdlp-DM47,https://www.wycombe.gov.uk/uploads/public/documents/Planning/Adopted-Wycombe-local-plan/Wycombe-District-Local-Plan-Adopted-August-2019.pdf,2033-12-31,2020-12-08,E07000007,Wycombe District Local Plan 2019,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-wdlp
Covers former CDC area,dev-plan-buc-ccs,local-plan,ccs-CS1;ccs-CS2;ccs-CS3;ccs-CS4;ccs-CS5;ccs-CS6;ccs-CS7;ccs-CS8;ccs-CS9;ccs-CS10;ccs-CS11;ccs-CS12;ccs-CS13;ccs-CS14;ccs-CS15;ccs-CS16;ccs-CS17;ccs-CS18;ccs-CS19;ccs-CS20;ccs-CS21;ccs-CS22;ccs-CS23;ccs-CS24;ccs-CS25;ccs-CS26;ccs-CS27;ccs-CS28;ccs-CS29;ccs-CS30;ccs-CS31;ccs-CS32,https://www.chiltern.gov.uk/planning/adoptedcorestrategy,2021-12-31,2020-12-08,E07000005,Adopted Chiltern Core Strategy 2011,,local-authority-eng:CHN,2011-11-15,/development-plan-document/local-authority-eng/CHN/dev-plan-buc-ccs
"Covers former CDC area; amended May 2001, September 2007 and November 2011",dev-plan-buc-clp,local-plan,clp-GC1;clp-GC2;clp-GC3;clp-GC4;clp-GC7;clp-GC8;clp-GC9;clp-GC10;clp-GC11;clp-GC12;clp-GC13;clp-GC14;clp-GB1;clp-GB2;clp-GB4;clp-GB5;clp-GB6;clp-GB7;clp-GB8;clp-GB10;clp-GB11;clp-GB12;clp-GB13;clp-GB15;clp-GB16;clp-GB17;clp-GB20;clp-GB22A;clp-GB23;clp-GB24;clp-GB27;clp-GB29;clp-GB30;clp-LSQ1;clp-H2;clp-H3;clp-H4;clp-H7;clp-H9;clp-H11;clp-H12;clp-H13;clp-H14;clp-H15;clp-H16;clp-H17;clp-H18;clp-H19;clp-H20;clp-H21;clp-S1;clp-S2;clp-S3;clp-S4;clp-S5-CH;clp-S5-AH;clp-S5-CSP;clp-S7;clp-S9;clp-S10;clp-S10A;clp-S11;clp-S12;clp-S13;clp-S14;clp-TR2;clp-TR3;clp-TR6;clp-TR9;clp-TR11;clp-TR12;clp-TR14;clp-TR15;clp-TR16;clp-R2;clp-R3;clp-R4;clp-R6;clp-R7;clp-R8;clp-R10;clp-R11;clp-R12;clp-R13;clp-R16;clp-T2;clp-T4;clp-CSF1;clp-CSF2;clp-AS1;clp-AS2;clp-LB1;clp-LB2;clp-LB3;clp-LB4;clp-CA1;clp-CA2;clp-CA3;clp-CA4;clp-CA5;clp-TW2;clp-TW3;clp-TW6;clp-NC1;clp-NC3;clp-A2;clp-A3;clp-TD1;clp-TD2;clp-OEL1,https://www.chiltern.gov.uk/planning/localplan1997,2026-12-31,2020-12-08,E07000005,Adopted Chiltern Local Plan 1997,,local-authority-eng:CHN,1997-09-01,/development-plan-document/local-authority-eng/CHN/dev-plan-buc-clp
,mineral-safeguarding-dev-plan-con-xyz,minerals-plan,,https://www.cornwall.gov.uk/media/36180980/minerals-safeguarding-dpd-adoption-december-2018e.pdf,,2021-03-03,EO6000052,Mineral Safeguarding Development Plan Document,,local-authority-eng:CON,2018-12-04,/development-plan-document/local-authority-eng/CON/mineral-safeguarding-dev-plan-con-xyz
,mineral-plan-dev-xyz,minerals-plan,,https://www.devon.gov.uk/planning/planning-policies/minerals-and-waste-policy/devon-minerals-plan,2030-12-31,2021-03-03,E10000008,Devon Minerals Plans,,local-authority-eng:DEV,2011-01-01,/development-plan-document/local-authority-eng/DEV/mineral-plan-dev-xyz
,waste-plan-dev-xyz,waste-plan,,https://www.devon.gov.uk/planning/planning-policies/minerals-and-waste-policy/devon-waste-plan,2030-12-31,2021-03-03,E10000008,Devon Waste Plan,,local-authority-eng:DEV,2011-01-01,/development-plan-document/local-authority-eng/DEV/waste-plan-dev-xyz
,mineral-local-plan-gls-xyz,minerals-plan,,https://www.gloucestershire.gov.uk/media/2096569/mlp-for-glos-2018-2032-adopted-march-2020.pdf,2031-12-31,2021-03-03,E10000013,Minerals Local Plan for Gloucestershire,,local-authority-eng:GLS,2018-01-01,/development-plan-document/local-authority-eng/GLS/mineral-local-plan-gls-xyz
,waste-strategy-gls-xyz,waste-plan,,https://www.gloucestershire.gov.uk/media/14056/adopted_wcs_211112-53886.pdf,2026-12-31,2021-03-03,E10000013,Gloucestershire Waste Core Strategy,,local-authority-eng:GLS,2012-01-01,/development-plan-document/local-authority-eng/GLS/waste-strategy-gls-xyz
