description,development-plan-document,document-url,development-plan-types,development-policies,end-date,entry-date,geographies,name,notes,organisations,start-date,slug
Covers former AVDC area,dev-plan-buc-avdlp,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/AVDLP-Full-Version.pdf,,avdlp-GP2;avdlp-GP3;avdlp-GP4;avdlp-GP6;avdlp-GP8;avdlp-GP9;avdlp-GP11;avdlp-GP17;avdlp-GP24;avdlp-GP25;avdlp-GP26;avdlp-GP30;avdlp-GP32;avdlp-GP35;avdlp-GP38;avdlp-GP39;avdlp-GP40;avdlp-GP45;avdlp-GP53;avdlp-GP57;avdlp-GP59;avdlp-GP60;avdlp-GP66;avdlp-GP69;avdlp-GP70;avdlp-GP71;avdlp-GP73;avdlp-GP77;avdlp-GP78;avdlp-GP79;avdlp-GP80;avdlp-GP81;avdlp-GP84;avdlp-GP86;avdlp-GP87;avdlp-GP88;avdlp-GP90;avdlp-GP91;avdlp-GP92;avdlp-GP93;avdlp-GP94;avdlp-GP95;avdlp-GP99;avdlp-GP100;avdlp-AY1;avdlp-AY2;avdlp-AY3;avdlp-AY4;avdlp-AY5;avdlp-AY6;avdlp-AY7;avdlp-AY8;avdlp-AY11;avdlp-AY12;avdlp-AY13;avdlp-AY14;avdlp-AY15;avdlp-AY16;avdlp-AY17;avdlp-AY18;avdlp-AY20;avdlp-AY21;avdlp-AY22;avdlp-AY24;avdlp-AY27;avdlp-AY28;avdlp-AY29;avdlp-AY30;avdlp-AY31;avdlp-AY34;avdlp-BU1;avdlp-BU3;avdlp-BU6;avdlp-BU7;avdlp-BU8;avdlp-BU10;avdlp-BU11;avdlp-WE1;avdlp-WE2;avdlp-HA1;avdlp-HA2;avdlp-WI1;avdlp-WI2;avdlp-WI3;avdlp-RA2;avdlp-RA3;avdlp-RA4;avdlp-RA5;avdlp-RA6;avdlp-RA8;avdlp-RA11;avdlp-RA13;avdlp-RA14;avdlp-RA17;avdlp-RA18;avdlp-RA24;avdlp-RA25;avdlp-RA26;avdlp-RA29;avdlp-RA30;avdlp-RA31;avdlp-RA32;avdlp-RA33;avdlp-RA34;avdlp-RA35;avdlp-RA36;avdlp-RA37,2021-12-31,2020-12-08,E07000004,Adopted Aylesbury Vale District Local Plan (AVDLP) 2004,,local-authority-eng:AYL,2004-01-01,/development-plan-document/local-authority-eng/AYL/dev-plan-buc-avdlp
Covers former AVDC area,dev-plan-buc-avdlp,https://www.aylesburyvaledc.gov.uk/sites/default/files/page_downloads/AVDLP-Full-Version.pdf,,avdlp-GP2;avdlp-GP3;avdlp-GP4;avdlp-GP6;avdlp-GP8;avdlp-GP9;avdlp-GP11;avdlp-GP17;avdlp-GP24;avdlp-GP25;avdlp-GP26;avdlp-GP30;avdlp-GP32;avdlp-GP35;avdlp-GP38;avdlp-GP39;avdlp-GP40;avdlp-GP45;avdlp-GP53;avdlp-GP57;avdlp-GP59;avdlp-GP60;avdlp-GP66;avdlp-GP69;avdlp-GP70;avdlp-GP71;avdlp-GP73;avdlp-GP77;avdlp-GP78;avdlp-GP79;avdlp-GP80;avdlp-GP81;avdlp-GP84;avdlp-GP86;avdlp-GP87;avdlp-GP88;avdlp-GP90;avdlp-GP91;avdlp-GP92;avdlp-GP93;avdlp-GP94;avdlp-GP95;avdlp-GP99;avdlp-GP100;avdlp-AY1;avdlp-AY2;avdlp-AY3;avdlp-AY4;avdlp-AY5;avdlp-AY6;avdlp-AY7;avdlp-AY8;avdlp-AY11;avdlp-AY12;avdlp-AY13;avdlp-AY14;avdlp-AY15;avdlp-AY16;avdlp-AY17;avdlp-AY18;avdlp-AY20;avdlp-AY21;avdlp-AY22;avdlp-AY24;avdlp-AY27;avdlp-AY28;avdlp-AY29;avdlp-AY30;avdlp-AY31;avdlp-AY34;avdlp-BU1;avdlp-BU3;avdlp-BU6;avdlp-BU7;avdlp-BU8;avdlp-BU10;avdlp-BU11;avdlp-WE1;avdlp-WE2;avdlp-HA1;avdlp-HA2;avdlp-WI1;avdlp-WI2;avdlp-WI3;avdlp-RA2;avdlp-RA3;avdlp-RA4;avdlp-RA5;avdlp-RA6;avdlp-RA8;avdlp-RA11;avdlp-RA13;avdlp-RA14;avdlp-RA17;avdlp-RA18;avdlp-RA24;avdlp-RA25;avdlp-RA26;avdlp-RA29;avdlp-RA30;avdlp-RA31;avdlp-RA32;avdlp-RA33;avdlp-RA34;avdlp-RA35;avdlp-RA36;avdlp-RA37,2021-12-31,2020-12-08,E07000004,Adopted Aylesbury Vale District Local Plan (AVDLP) 2004,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-avdlp
Whole Buckinghamshire Council area,dev-plan-buc-blp,,,,2040-12-31,2020-12-08,E06000060,Buckinghamshire Local Plan,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-blp
Covers former BCC area,dev-plan-buc-bmwlp,https://www.buckscc.gov.uk/media/4514370/buckinghamshire-minerals-and-waste-local-plan-2016-2036.pdf,,bmwlp-P1;bmwlp-P2;bmwlp-P3;bmwlp-P4;bmwlp-P5;bmwlp-P6;bmwlp-P7;bmwlp-P8;bmwlp-P9;bmwlp-P10;bmwlp-P11;bmwlp-P12;bmwlp-P13;bmwlp-P14;bmwlp-P15;bmwlp-P16;bmwlp-P17;bmwlp-P18;bmwlp-P19;bmwlp-P20;bmwlp-P21;bmwlp-P22;bmwlp-P23;bmwlp-P24;bmwlp-P25;bmwlp-P26;bmwlp-P27;bmwlp-P28,2036-12-31,2020-12-08,E06000060,Buckinghamshire Minerals and Waste Local Plan 2016-2036,,local-authority-eng:BKM,2019-07-25,/development-plan-document/local-authority-eng/BKM/dev-plan-buc-bmwlp
Covers former BCC area,dev-plan-buc-bmwlp,https://www.buckscc.gov.uk/media/4514370/buckinghamshire-minerals-and-waste-local-plan-2016-2036.pdf,,bmwlp-P1;bmwlp-P2;bmwlp-P3;bmwlp-P4;bmwlp-P5;bmwlp-P6;bmwlp-P7;bmwlp-P8;bmwlp-P9;bmwlp-P10;bmwlp-P11;bmwlp-P12;bmwlp-P13;bmwlp-P14;bmwlp-P15;bmwlp-P16;bmwlp-P17;bmwlp-P18;bmwlp-P19;bmwlp-P20;bmwlp-P21;bmwlp-P22;bmwlp-P23;bmwlp-P24;bmwlp-P25;bmwlp-P26;bmwlp-P27;bmwlp-P28,2036-12-31,2020-12-08,E06000060,Buckinghamshire Minerals and Waste Local Plan 2016-2036,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-bmwlp
Covers former CDC area,dev-plan-buc-ccs,https://www.chiltern.gov.uk/planning/adoptedcorestrategy,,ccs-CS1;ccs-CS2;ccs-CS3;ccs-CS4;ccs-CS5;ccs-CS6;ccs-CS7;ccs-CS8;ccs-CS9;ccs-CS10;ccs-CS11;ccs-CS12;ccs-CS13;ccs-CS14;ccs-CS15;ccs-CS16;ccs-CS17;ccs-CS18;ccs-CS19;ccs-CS20;ccs-CS21;ccs-CS22;ccs-CS23;ccs-CS24;ccs-CS25;ccs-CS26;ccs-CS27;ccs-CS28;ccs-CS29;ccs-CS30;ccs-CS31;ccs-CS32,2021-12-31,2020-12-08,E07000005,Adopted Chiltern Core Strategy 2011,,local-authority-eng:CHN,2011-11-15,/development-plan-document/local-authority-eng/CHN/dev-plan-buc-ccs
Covers former CDC area,dev-plan-buc-ccs,https://www.chiltern.gov.uk/planning/adoptedcorestrategy,,ccs-CS1;ccs-CS2;ccs-CS3;ccs-CS4;ccs-CS5;ccs-CS6;ccs-CS7;ccs-CS8;ccs-CS9;ccs-CS10;ccs-CS11;ccs-CS12;ccs-CS13;ccs-CS14;ccs-CS15;ccs-CS16;ccs-CS17;ccs-CS18;ccs-CS19;ccs-CS20;ccs-CS21;ccs-CS22;ccs-CS23;ccs-CS24;ccs-CS25;ccs-CS26;ccs-CS27;ccs-CS28;ccs-CS29;ccs-CS30;ccs-CS31;ccs-CS32,2021-12-31,2020-12-08,E07000005,Adopted Chiltern Core Strategy 2011,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-ccs
"Covers former CDC area; amended May 2001, September 2007 and November 2011",dev-plan-buc-clp,https://www.chiltern.gov.uk/planning/localplan1997,,clp-GC1;clp-GC2;clp-GC3;clp-GC4;clp-GC7;clp-GC8;clp-GC9;clp-GC10;clp-GC11;clp-GC12;clp-GC13;clp-GC14;clp-GB1;clp-GB2;clp-GB4;clp-GB5;clp-GB6;clp-GB7;clp-GB8;clp-GB10;clp-GB11;clp-GB12;clp-GB13;clp-GB15;clp-GB16;clp-GB17;clp-GB20;clp-GB22A;clp-GB23;clp-GB24;clp-GB27;clp-GB29;clp-GB30;clp-LSQ1;clp-H2;clp-H3;clp-H4;clp-H7;clp-H9;clp-H11;clp-H12;clp-H13;clp-H14;clp-H15;clp-H16;clp-H17;clp-H18;clp-H19;clp-H20;clp-H21;clp-S1;clp-S2;clp-S3;clp-S4;clp-S5-CH;clp-S5-AH;clp-S5-CSP;clp-S7;clp-S9;clp-S10;clp-S10A;clp-S11;clp-S12;clp-S13;clp-S14;clp-TR2;clp-TR3;clp-TR6;clp-TR9;clp-TR11;clp-TR12;clp-TR14;clp-TR15;clp-TR16;clp-R2;clp-R3;clp-R4;clp-R6;clp-R7;clp-R8;clp-R10;clp-R11;clp-R12;clp-R13;clp-R16;clp-T2;clp-T4;clp-CSF1;clp-CSF2;clp-AS1;clp-AS2;clp-LB1;clp-LB2;clp-LB3;clp-LB4;clp-CA1;clp-CA2;clp-CA3;clp-CA4;clp-CA5;clp-TW2;clp-TW3;clp-TW6;clp-NC1;clp-NC3;clp-A2;clp-A3;clp-TD1;clp-TD2;clp-OEL1,2026-12-31,2020-12-08,E07000005,Adopted Chiltern Local Plan 1997,,local-authority-eng:CHN,1997-09-01,/development-plan-document/local-authority-eng/CHN/dev-plan-buc-clp
"Covers former CDC area; amended May 2001, September 2007 and November 2011",dev-plan-buc-clp,https://www.chiltern.gov.uk/planning/localplan1997,,clp-GC1;clp-GC2;clp-GC3;clp-GC4;clp-GC7;clp-GC8;clp-GC9;clp-GC10;clp-GC11;clp-GC12;clp-GC13;clp-GC14;clp-GB1;clp-GB2;clp-GB4;clp-GB5;clp-GB6;clp-GB7;clp-GB8;clp-GB10;clp-GB11;clp-GB12;clp-GB13;clp-GB15;clp-GB16;clp-GB17;clp-GB20;clp-GB22A;clp-GB23;clp-GB24;clp-GB27;clp-GB29;clp-GB30;clp-LSQ1;clp-H2;clp-H3;clp-H4;clp-H7;clp-H9;clp-H11;clp-H12;clp-H13;clp-H14;clp-H15;clp-H16;clp-H17;clp-H18;clp-H19;clp-H20;clp-H21;clp-S1;clp-S2;clp-S3;clp-S4;clp-S5-CH;clp-S5-AH;clp-S5-CSP;clp-S7;clp-S9;clp-S10;clp-S10A;clp-S11;clp-S12;clp-S13;clp-S14;clp-TR2;clp-TR3;clp-TR6;clp-TR9;clp-TR11;clp-TR12;clp-TR14;clp-TR15;clp-TR16;clp-R2;clp-R3;clp-R4;clp-R6;clp-R7;clp-R8;clp-R10;clp-R11;clp-R12;clp-R13;clp-R16;clp-T2;clp-T4;clp-CSF1;clp-CSF2;clp-AS1;clp-AS2;clp-LB1;clp-LB2;clp-LB3;clp-LB4;clp-CA1;clp-CA2;clp-CA3;clp-CA4;clp-CA5;clp-TW2;clp-TW3;clp-TW6;clp-NC1;clp-NC3;clp-A2;clp-A3;clp-TD1;clp-TD2;clp-OEL1,2026-12-31,2020-12-08,E07000005,Adopted Chiltern Local Plan 1997,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-clp
Covers former WDC area,dev-plan-buc-dsa,https://www.wycombe.gov.uk/uploads/public/documents/Planning/Planning-policy/DSA2012/Adopted-delivery-and-site-allocations-plan.pdf,,dsa-HWTC1;dsa-HWTC2;dsa-HWTC3;dsa-HWTC4;dsa-HWTC5;dsa-HWTC6;dsa-HWTC7;dsa-HWTC8;dsa-HWTC9;dsa-HWTC10;dsa-HWTC11;dsa-HWTC12;dsa-HWTC13;dsa-HWTC14;dsa-HWTC15;dsa-HWTC16;dsa-HWTC17;dsa-HWTC18;dsa-HWTC19;dsa-HWTC20;dsa-HWTC21;dsa-HW1;dsa-HW2;dsa-HW3;dsa-MR1;dsa-MR2;dsa-MR3;dsa-MR4;dsa-MR5;dsa-PR1;dsa-PR2;dsa-DM1;dsa-DM2;dsa-DM3;dsa-DM4;dsa-DM5;dsa-DM6;dsa-DM7;dsa-DM8;dsa-DM9;dsa-DM10;dsa-DM11;dsa-DM12;dsa-DM13;dsa-DM14;dsa-DM15;dsa-DM16;dsa-DM19,2026-12-31,2020-12-08,E07000007,Adopted Delivery and Site Allocations Plan,,local-authority-eng:WYO,2013-07-16,/development-plan-document/local-authority-eng/WYO/dev-plan-buc-dsa
Covers former WDC area,dev-plan-buc-dsa,https://www.wycombe.gov.uk/uploads/public/documents/Planning/Planning-policy/DSA2012/Adopted-delivery-and-site-allocations-plan.pdf,,dsa-HWTC1;dsa-HWTC2;dsa-HWTC3;dsa-HWTC4;dsa-HWTC5;dsa-HWTC6;dsa-HWTC7;dsa-HWTC8;dsa-HWTC9;dsa-HWTC10;dsa-HWTC11;dsa-HWTC12;dsa-HWTC13;dsa-HWTC14;dsa-HWTC15;dsa-HWTC16;dsa-HWTC17;dsa-HWTC18;dsa-HWTC19;dsa-HWTC20;dsa-HWTC21;dsa-HW1;dsa-HW2;dsa-HW3;dsa-MR1;dsa-MR2;dsa-MR3;dsa-MR4;dsa-MR5;dsa-PR1;dsa-PR2;dsa-DM1;dsa-DM2;dsa-DM3;dsa-DM4;dsa-DM5;dsa-DM6;dsa-DM7;dsa-DM8;dsa-DM9;dsa-DM10;dsa-DM11;dsa-DM12;dsa-DM13;dsa-DM14;dsa-DM15;dsa-DM16;dsa-DM19,2026-12-31,2020-12-08,E07000007,Adopted Delivery and Site Allocations Plan,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-dsa
Covers former SBDC area,dev-plan-buc-sbcs,https://southbucks.gov.uk/planning/corestrategy,,sbcs-CP1;sbcs-CP2;sbcs-CP3;sbcs-CP4;sbcs-CP5;sbcs-CP6;sbcs-CP7;sbcs-CP8;sbcs-CP9;sbcs-CP10;sbcs-CP11;sbcs-CP12;sbcs-CP13;sbcs-CP14;sbcs-CP15;sbcs-CP16;sbcs-CP17,2026-12-31,2020-12-08,E07000006,South Bucks Core Strategy 2011,,local-authority-eng:SBU,2011-02-22,/development-plan-document/local-authority-eng/SBU/dev-plan-buc-sbcs
Covers former SBDC area,dev-plan-buc-sbcs,https://southbucks.gov.uk/planning/corestrategy,,sbcs-CP1;sbcs-CP2;sbcs-CP3;sbcs-CP4;sbcs-CP5;sbcs-CP6;sbcs-CP7;sbcs-CP8;sbcs-CP9;sbcs-CP10;sbcs-CP11;sbcs-CP12;sbcs-CP13;sbcs-CP14;sbcs-CP15;sbcs-CP16;sbcs-CP17,2026-12-31,2020-12-08,E07000006,South Bucks Core Strategy 2011,,local-authority-eng:BUC,2020-04-01,/development-plan-document/local-authority-eng/BUC/dev-plan-buc-sbcs
